"","Subject","Age","Gender","Handedness","Matching","Origin_Identity","English_Identity","Standarlized_Identity","Session","RT_ms","RT_sec","ACC"
"5829",13,"21","f","R","Matching","Friend","Friend","Close","2",375,0.375,1
"5830",13,"21","f","R","Matching","Friend","Friend","Close","2",269,0.269,1
"5831",13,"21","f","R","Matching","Friend","Friend","Close","2",419,0.419,1
"5832",13,"21","f","R","Matching","Friend","Friend","Close","2",243,0.243,1
"5833",13,"21","f","R","Matching","Friend","Friend","Close","2",269,0.269,1
"5834",13,"21","f","R","Matching","Friend","Friend","Close","2",467,0.467,1
"5835",13,"21","f","R","Matching","Friend","Friend","Close","2",431,0.431,1
"5836",13,"21","f","R","Matching","Friend","Friend","Close","2",295,0.295,1
"5837",13,"21","f","R","Matching","Friend","Friend","Close","2",445,0.445,1
"5838",13,"21","f","R","Matching","Friend","Friend","Close","2",182,0.182,1
"5839",13,"21","f","R","Matching","Friend","Friend","Close","2",598,0.598,1
"5840",13,"21","f","R","Matching","Friend","Friend","Close","2",305,0.305,0
"5841",13,"21","f","R","Matching","Self","Self","Self","1",747,0.747,1
"5842",13,"21","f","R","Matching","Self","Self","Self","1",543,0.543,1
"5843",13,"21","f","R","Matching","Self","Self","Self","1",1215,1.215,3
"5844",13,"21","f","R","Matching","Self","Self","Self","1",432,0.432,1
"5845",13,"21","f","R","Matching","Self","Self","Self","1",667,0.667,1
"5846",13,"21","f","R","Matching","Self","Self","Self","1",566,0.566,1
"5847",13,"21","f","R","Matching","Self","Self","Self","1",359,0.359,0
"5848",13,"21","f","R","Matching","Self","Self","Self","1",600,0.6,1
"5849",13,"21","f","R","Matching","Self","Self","Self","1",420,0.42,1
"5850",13,"21","f","R","Matching","Self","Self","Self","1",642,0.642,1
"5851",13,"21","f","R","Matching","Self","Self","Self","1",341,0.341,1
"5852",13,"21","f","R","Matching","Self","Self","Self","1",707,0.707,1
"5853",13,"21","f","R","Matching","Self","Self","Self","1",265,0.265,1
"5854",13,"21","f","R","Matching","Self","Self","Self","1",183,0.183,1
"5855",13,"21","f","R","Matching","Self","Self","Self","1",329,0.329,1
"5856",13,"21","f","R","Matching","Self","Self","Self","1",448,0.448,0
"5857",13,"21","f","R","Matching","Self","Self","Self","1",244,0.244,1
"5858",13,"21","f","R","Matching","Self","Self","Self","1",301,0.301,1
"5859",13,"21","f","R","Matching","Self","Self","Self","1",321,0.321,1
"5860",13,"21","f","R","Matching","Self","Self","Self","1",261,0.261,1
"5861",13,"21","f","R","Matching","Self","Self","Self","1",394,0.394,1
"5862",13,"21","f","R","Matching","Self","Self","Self","1",513,0.513,1
"5863",13,"21","f","R","Matching","Self","Self","Self","1",339,0.339,0
"5864",13,"21","f","R","Matching","Self","Self","Self","1",517,0.517,1
"5865",13,"21","f","R","Matching","Self","Self","Self","1",571,0.571,1
"5866",13,"21","f","R","Matching","Self","Self","Self","1",395,0.395,0
"5867",13,"21","f","R","Matching","Self","Self","Self","1",520,0.52,1
"5868",13,"21","f","R","Matching","Self","Self","Self","1",628,0.628,1
"5869",13,"21","f","R","Matching","Self","Self","Self","1",380,0.38,0
"5870",13,"21","f","R","Matching","Self","Self","Self","1",454,0.454,0
"5871",13,"21","f","R","Matching","Self","Self","Self","1",468,0.468,1
"5872",13,"21","f","R","Matching","Self","Self","Self","1",446,0.446,1
"5873",13,"21","f","R","Matching","Self","Self","Self","1",542,0.542,1
"5874",13,"21","f","R","Matching","Self","Self","Self","1",443,0.443,0
"5875",13,"21","f","R","Matching","Self","Self","Self","1",415,0.415,1
"5876",13,"21","f","R","Matching","Self","Self","Self","1",424,0.424,0
"5877",13,"21","f","R","Matching","Self","Self","Self","1",423,0.423,1
"5878",13,"21","f","R","Matching","Self","Self","Self","1",272,0.272,1
"5879",13,"21","f","R","Matching","Self","Self","Self","1",456,0.456,1
"5880",13,"21","f","R","Matching","Self","Self","Self","1",508,0.508,1
"5881",13,"21","f","R","Matching","Self","Self","Self","2",309,0.309,0
"5882",13,"21","f","R","Matching","Self","Self","Self","2",358,0.358,0
"5883",13,"21","f","R","Matching","Self","Self","Self","2",435,0.435,1
"5884",13,"21","f","R","Matching","Self","Self","Self","2",333,0.333,0
"5885",13,"21","f","R","Matching","Self","Self","Self","2",479,0.479,1
"5886",13,"21","f","R","Matching","Self","Self","Self","2",370,0.37,0
"5887",13,"21","f","R","Matching","Self","Self","Self","2",664,0.664,1
"5888",13,"21","f","R","Matching","Self","Self","Self","2",506,0.506,1
"5889",13,"21","f","R","Matching","Self","Self","Self","2",262,0.262,1
"5890",13,"21","f","R","Matching","Self","Self","Self","2",462,0.462,1
"5891",13,"21","f","R","Matching","Self","Self","Self","2",415,0.415,1
"5892",13,"21","f","R","Matching","Self","Self","Self","2",383,0.383,1
"5893",13,"21","f","R","Matching","Self","Self","Self","2",369,0.369,1
"5894",13,"21","f","R","Matching","Self","Self","Self","2",403,0.403,1
"5895",13,"21","f","R","Matching","Self","Self","Self","2",523,0.523,1
"5896",13,"21","f","R","Matching","Self","Self","Self","2",233,0.233,1
"5897",13,"21","f","R","Matching","Self","Self","Self","2",389,0.389,1
"5898",13,"21","f","R","Matching","Self","Self","Self","2",483,0.483,1
"5899",13,"21","f","R","Matching","Self","Self","Self","2",237,0.237,1
"5900",13,"21","f","R","Matching","Self","Self","Self","2",289,0.289,1
