rt_self,rt_close,rt_stranger,rt_non_person,rt_acquaintance,cohens_d_self_close,cohens_d_self_stranger,cohens_d_self_non_person,cohens_d_self_acquaintance
867.447916666667,NA,911.853403141361,NA,NA,NA,-0.248245782,NA,NA
1022.66480446927,NA,1081.2380952381,NA,NA,NA,-0.212014319,NA,NA
1195.61403508772,NA,1239.11801242236,NA,NA,NA,-0.185977572,NA,NA
803.52380952381,NA,810.559139784946,NA,NA,NA,-0.02138476,NA,NA
865.567708333333,NA,930.984375,NA,NA,NA,-0.357429372,NA,NA
828.989528795812,NA,844.520833333333,NA,NA,NA,-0.082298739,NA,NA
695.53125,NA,775.010416666667,NA,NA,NA,-0.410612318,NA,NA
763.015625,NA,816.572916666667,NA,NA,NA,-0.367029509,NA,NA
860.3125,NA,957.119791666667,NA,NA,NA,-0.478283063,NA,NA
666.984375,NA,690.261780104712,NA,NA,NA,-0.153237297,NA,NA
583.81052631579,NA,635.780104712042,NA,NA,NA,-0.212270076,NA,NA
785.270833333333,NA,899.640211640212,NA,NA,NA,-0.581161786,NA,NA
710.774011299435,NA,739.47191011236,NA,NA,NA,-0.085133638,NA,NA
901.494791666667,NA,964.670157068063,NA,NA,NA,-0.298105189,NA,NA
842.84375,NA,862.302083333333,NA,NA,NA,-0.075274353,NA,NA
1023.02688172043,NA,1054,NA,NA,NA,-0.115308427,NA,NA
815.242105263158,NA,877.198952879581,NA,NA,NA,-0.273947855,NA,NA
966.052631578947,NA,1037.61375661376,NA,NA,NA,-0.317731219,NA,NA
841.963541666667,NA,905.605263157895,NA,NA,NA,-0.299600472,NA,NA
864.289473684211,NA,945.879581151832,NA,NA,NA,-0.322376337,NA,NA
949.282608695652,NA,1140.43093922652,NA,NA,NA,-0.736914822,NA,NA
810.748691099476,NA,892.380208333333,NA,NA,NA,-0.421085569,NA,NA
778.291666666667,NA,805.557291666667,NA,NA,NA,-0.212606143,NA,NA
1042.48958333333,NA,1071.77894736842,NA,NA,NA,-0.104753664,NA,NA
1033.98360655738,NA,1085.32954545455,NA,NA,NA,-0.189587239,NA,NA
906.110526315789,NA,868.361256544503,NA,NA,NA,0.155486533336432,NA,NA
839.520833333333,NA,923.93085106383,NA,NA,NA,-0.346810492,NA,NA
872.984375,NA,940.693121693122,NA,NA,NA,-0.407431008,NA,NA
925.385474860335,NA,954.395348837209,NA,NA,NA,-0.112509226,NA,NA
1074.35483870968,NA,1107.21428571429,NA,NA,NA,-0.123598146,NA,NA
994.356020942408,NA,1090,NA,NA,NA,-0.378132691,NA,NA
922.428571428571,NA,1023.83597883598,NA,NA,NA,-0.442005785,NA,NA
255.989130434783,NA,267.897849462366,NA,NA,NA,-0.116848501,NA,NA
926.890625,NA,994.084210526316,NA,NA,NA,-0.301115783,NA,NA
888.770833333333,NA,948.230366492147,NA,NA,NA,-0.324978789,NA,NA
1036.79787234043,NA,1053.43617021277,NA,NA,NA,-0.075165492,NA,NA
826.4375,NA,856.5625,NA,NA,NA,-0.15307947,NA,NA
831.005235602094,NA,835.610526315789,NA,NA,NA,-0.025692889,NA,NA
882.588235294118,NA,935.731578947368,NA,NA,NA,-0.24191464,NA,NA
834.838888888889,NA,921.687861271676,NA,NA,NA,-0.306180938,NA,NA
874.354166666667,NA,898.526041666667,NA,NA,NA,-0.121033082,NA,NA
886.925925925926,NA,912.946808510638,NA,NA,NA,-0.105015568,NA,NA
764.806282722513,NA,827.557894736842,NA,NA,NA,-0.333031622,NA,NA
704.941798941799,NA,878.639784946237,NA,NA,NA,-0.721285114,NA,NA
727.333333333333,NA,856.575916230366,NA,NA,NA,-0.752263916,NA,NA
975.447916666667,NA,1067.58378378378,NA,NA,NA,-0.379588235,NA,NA
889.567708333333,NA,992.832432432432,NA,NA,NA,-0.529086692,NA,NA
783.119791666667,NA,895.005235602094,NA,NA,NA,-0.637954213,NA,NA
696.005434782609,NA,746.978723404255,NA,NA,NA,-0.193562003,NA,NA
784.588541666667,NA,847.586387434555,NA,NA,NA,-0.285229509,NA,NA
940.978947368421,NA,1031.02617801047,NA,NA,NA,-0.351804065,NA,NA
730.1,NA,728.994252873563,NA,NA,NA,0.00361442475550899,NA,NA
1024.16842105263,NA,1177.0972972973,NA,NA,NA,-0.615735246,NA,NA
930.862637362637,NA,859.435483870968,NA,NA,NA,0.192207130778254,NA,NA
769.560209424084,NA,844.229166666667,NA,NA,NA,-0.386197268,NA,NA
709.75,751.65,NA,NA,NA,-0.217840351,NA,NA,NA
845.075,NA,779.5875,NA,NA,NA,0.323193050010745,NA,NA
740.13125,713.9625,NA,NA,NA,0.115923750180326,NA,NA,NA
766.8375,NA,689.3375,NA,NA,NA,0.337856361189175,NA,NA
720.7125,NA,758.83125,NA,NA,NA,-0.099473564,NA,NA
860.56875,865.09375,NA,NA,NA,-0.021147512,NA,NA,NA
762.70625,NA,763.46875,NA,NA,NA,-0.003523236,NA,NA
830.0375,NA,886.1375,NA,NA,NA,-0.143723323,NA,NA
751.9625,NA,718.2125,NA,NA,NA,0.157437015684198,NA,NA
664.09375,NA,792.29375,NA,NA,NA,-0.631952314,NA,NA
714.95625,773.45625,NA,NA,NA,-0.334391549,NA,NA,NA
819.06875,767.09375,NA,NA,NA,0.270733590516747,NA,NA,NA
751.33125,NA,698.49375,NA,NA,NA,0.285915460749763,NA,NA
671.18125,693.5875,NA,NA,NA,-0.136977434,NA,NA,NA
792.65,NA,871.19375,NA,NA,NA,-0.438362152,NA,NA
781.51875,NA,877.46875,NA,NA,NA,-0.537728061,NA,NA
646.5625,NA,656.8625,NA,NA,NA,-0.064495573,NA,NA
836.761006289308,818.283018867925,NA,NA,NA,0.0541950884073527,NA,NA,NA
319.0625,NA,282.880503144654,NA,NA,NA,0.156144780639752,NA,NA
666.45625,715.89375,NA,NA,NA,-0.270677209,NA,NA,NA
600.96875,587.7125,NA,NA,NA,0.100780789618509,NA,NA,NA
728.79375,NA,703.1,NA,NA,NA,0.11430449886467,NA,NA
748.04375,NA,831.16875,NA,NA,NA,-0.264915126,NA,NA
724.85,788.35625,NA,NA,NA,-0.394242885,NA,NA,NA
634.89375,660.45,NA,NA,NA,-0.142315207,NA,NA,NA
782.03125,NA,883.6875,NA,NA,NA,-0.413433312,NA,NA
783.24375,NA,828.475,NA,NA,NA,-0.192330408,NA,NA
393.85,447.893081761006,NA,NA,NA,-0.191172881,NA,NA,NA
741.34375,732.645569620253,NA,NA,NA,0.0232335191840773,NA,NA,NA
669.3375,NA,765.50625,NA,NA,NA,-0.417648121,NA,NA
772.49375,NA,796.3875,NA,NA,NA,-0.085025552,NA,NA
680.75625,639.1625,NA,NA,NA,0.208359320746014,NA,NA,NA
661.06875,712.26875,NA,NA,NA,-0.15406623,NA,NA,NA
288.632911392405,261.87898089172,NA,NA,NA,0.0605682971781041,NA,NA,NA
732.725,724.3625,NA,NA,NA,0.0365061831533661,NA,NA,NA
803.75,794.31875,NA,NA,NA,0.0293390257907668,NA,NA,NA
577.936416184971,NA,194.047619047619,NA,NA,NA,0.441548724578925,NA,NA
620.9875,NA,603.80625,NA,NA,NA,0.11596605134711,NA,NA
717.591194968554,NA,754,NA,NA,NA,-0.104605524,NA,NA
733.4625,733.5125,NA,NA,NA,-0.000177579,NA,NA,NA
656.2,NA,720.2125,NA,NA,NA,-0.354473805,NA,NA
605.2,NA,646.775,NA,NA,NA,-0.221392843,NA,NA
701.725,743.2875,NA,NA,NA,-0.209432192,NA,NA,NA
681.955974842767,NA,701.675,NA,NA,NA,-0.062390183,NA,NA
636.28125,NA,681.1875,NA,NA,NA,-0.30484175,NA,NA
578.0125,652.275,NA,NA,NA,-0.479444619,NA,NA,NA
325.8625,329.689873417722,NA,NA,NA,-0.023427658,NA,NA,NA
683.425,774.675,NA,NA,NA,-0.546805991,NA,NA,NA
619.80625,NA,629.6625,NA,NA,NA,-0.050415366,NA,NA
786.51875,NA,812.8875,NA,NA,NA,-0.144932055,NA,NA
705.54375,712.875,NA,NA,NA,-0.0439954,NA,NA,NA
866.53125,NA,851.5125,NA,NA,NA,0.0637437158288059,NA,NA
447.607594936709,538.924528301887,NA,NA,NA,-0.2202936,NA,NA,NA
827.41875,NA,784.71875,NA,NA,NA,0.174608293436152,NA,NA
937.2,903.14375,NA,NA,NA,0.136350193357759,NA,NA,NA
607.21875,NA,514.70625,NA,NA,NA,0.571707246260544,NA,NA
918.14375,859.33125,NA,NA,NA,0.279397415981845,NA,NA,NA
678.925,NA,831.0125,NA,NA,NA,-0.658406554,NA,NA
510.53125,460.705128205128,NA,NA,NA,0.133985753947679,NA,NA,NA
243.602564102564,NA,287.267973856209,NA,NA,NA,-0.167804068,NA,NA
853.08125,836.03125,NA,NA,NA,0.0856052695820314,NA,NA,NA
740.7875,759.65,NA,NA,NA,-0.111622595,NA,NA,NA
770.4875,NA,873.025,NA,NA,NA,-0.430659567,NA,NA
862.85,NA,896.29375,NA,NA,NA,-0.140333417,NA,NA
813.7625,829.95625,NA,NA,NA,-0.112543028,NA,NA,NA
714.91875,NA,715.84375,NA,NA,NA,-0.00552592,NA,NA
675.5125,626.5375,NA,NA,NA,0.271949891364821,NA,NA,NA
629.918238993711,575.411392405063,NA,NA,NA,0.121445666254676,NA,NA,NA
755.823899371069,828.2375,NA,NA,NA,-0.189083636,NA,NA,NA
721.19375,736.74375,NA,NA,NA,-0.041590768,NA,NA,NA
706.04375,NA,719.25,NA,NA,NA,-0.047802853,NA,NA
737.35625,847.1625,NA,NA,NA,-0.413442425,NA,NA,NA
1000.1,949.35,NA,NA,NA,0.227339751801377,NA,NA,NA
633.89375,647.65,NA,NA,NA,-0.069331081,NA,NA,NA
726.71875,NA,745.95,NA,NA,NA,-0.110730696,NA,NA
509.685897435897,NA,473.462025316456,NA,NA,NA,0.0963325109010956,NA,NA
667.75625,NA,720.8375,NA,NA,NA,-0.296958942,NA,NA
367.25641025641,NA,347.031847133758,NA,NA,NA,0.0635667581927494,NA,NA
843.78125,NA,849.6,NA,NA,NA,-0.026267962,NA,NA
730.89375,716.75,NA,NA,NA,0.0580978446462611,NA,NA,NA
682.65625,NA,677.8,NA,NA,NA,0.0150415308414236,NA,NA
766.26875,NA,822.58125,NA,NA,NA,-0.283503698,NA,NA
510.4,519.7375,NA,NA,NA,-0.032808337,NA,NA,NA
812.35625,743.46875,NA,NA,NA,0.253057990066812,NA,NA,NA
854.21875,955.83125,NA,NA,NA,-0.311081499,NA,NA,NA
502.3875,456.227848101266,NA,NA,NA,0.118683516733718,NA,NA,NA
899.4,875.425,NA,NA,NA,0.0934098619285104,NA,NA,NA
706.5375,740.6125,NA,NA,NA,-0.258995085,NA,NA,NA
761.74375,815.125,NA,NA,NA,-0.313591779,NA,NA,NA
340.467948717949,356.275,NA,NA,NA,-0.052637442,NA,NA,NA
221.292993630573,247.651898734177,NA,NA,NA,-0.108880105,NA,NA,NA
732.58125,NA,744.59375,NA,NA,NA,-0.06028024,NA,NA
646.58125,NA,675.15,NA,NA,NA,-0.114519265,NA,NA
863.15625,902.375,NA,NA,NA,-0.152486725,NA,NA,NA
650.93125,683.4125,NA,NA,NA,-0.17093972,NA,NA,NA
735.91875,682.66875,NA,NA,NA,0.218643406321031,NA,NA,NA
572.75,NA,626.75,NA,NA,NA,-0.31617492,NA,NA
515.74375,561.64375,NA,NA,NA,-0.193658704,NA,NA,NA
856.9875,NA,837.65,NA,NA,NA,0.088219997524749,NA,NA
605.3375,NA,539.63125,NA,NA,NA,0.473290286755556,NA,NA
329.821656050955,NA,256.503225806452,NA,NA,NA,0.223979894273328,NA,NA
699.00625,836.25,NA,NA,NA,-0.5675823,NA,NA,NA
585.106796116505,599.845360824742,589.970297029703,NA,NA,-0.072102648,-0.023042266,NA,NA
584.733333333333,660.728813559322,669.933333333333,NA,NA,-0.374406261,-0.438029162,NA,NA
525.631067961165,524.483050847458,535.283185840708,NA,NA,0.0066644301305953,-0.053734618,NA,NA
577.697478991597,603.09243697479,611.01724137931,NA,NA,-0.110981865,-0.14578318,NA,NA
590,553.012048192771,568.023255813953,NA,NA,0.143375221020602,0.0756676763372795,NA,NA
684.033613445378,745.352941176471,753.371681415929,NA,NA,-0.350165011,-0.382276016,NA,NA
536.075,564.616666666667,536.781512605042,NA,NA,-0.156095441,-0.003905498,NA,NA
573.325,645.733333333333,626.08547008547,NA,NA,-0.492784838,-0.369825217,NA,NA
742.905172413793,759.830188679245,768.675438596491,NA,NA,-0.077392087,-0.109340846,NA,NA
587.091666666667,613.383333333333,591.275,NA,NA,-0.163008266,-0.025459222,NA,NA
582.243697478992,620.78813559322,616.336134453781,NA,NA,-0.178708377,-0.149540029,NA,NA
613.680672268908,661.166666666667,657.491666666667,NA,NA,-0.245536816,-0.223342728,NA,NA
651.686440677966,670.848739495798,673.747899159664,NA,NA,-0.125837202,-0.154059849,NA,NA
514.661016949153,522.466101694915,504.226890756303,NA,NA,-0.04325179,0.0581850792956079,NA,NA
528.776699029126,556.054545454545,563.885714285714,NA,NA,-0.137258438,-0.186258986,NA,NA
606.816666666667,558.058333333333,573.325,NA,NA,0.36449334260895,0.231819421924234,NA,NA
550.975,567.091666666667,587.237288135593,NA,NA,-0.094495074,-0.205142107,NA,NA
687.61320754717,729.540540540541,740.394495412844,NA,NA,-0.197853899,-0.276194929,NA,NA
540.316239316239,564.189655172414,564.275,NA,NA,-0.123859173,-0.119982049,NA,NA
541.641666666667,576.705882352941,559.041666666667,NA,NA,-0.199007509,-0.110690124,NA,NA
519.324786324786,522.782608695652,505.413793103448,NA,NA,-0.017681769,0.0746089979265159,NA,NA
649.858333333333,696.283333333333,696.025,NA,NA,-0.281493628,-0.286886059,NA,NA
775.955752212389,862.560747663551,814.973913043478,NA,NA,-0.353247201,-0.159413442,NA,NA
676.119658119658,693.155172413793,640.436974789916,NA,NA,-0.095467781,0.216038247999217,NA,NA
519.925,515.533333333333,519.883333333333,NA,NA,0.0261154045779448,0.000236515127665049,NA,NA
453.516666666667,491.791666666667,493.208333333333,NA,NA,-0.216048749,-0.235115295,NA,NA
696.957264957265,766.101694915254,782.110169491525,NA,NA,-0.328398659,-0.391427794,NA,NA
589.264957264957,575.827586206897,669.26724137931,NA,NA,0.0669747931110715,-0.368655395,NA,NA
517.373493975904,523.487804878049,469.851851851852,NA,NA,-0.024480582,0.188655337419376,NA,NA
656.949579831933,665.91452991453,713.310924369748,NA,NA,-0.051541917,-0.315209199,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
541.938461538462,NA,607.742424242424,NA,NA,NA,-0.461510913,NA,NA
478.393939393939,NA,552.55303030303,NA,NA,NA,-0.546481732,NA,NA
448.537878787879,NA,448.560606060606,NA,NA,NA,-0.000281298,NA,NA
655.553846153846,NA,687.892307692308,NA,NA,NA,-0.195937729,NA,NA
580.007575757576,NA,589.607692307692,NA,NA,NA,-0.058212126,NA,NA
596.212121212121,NA,667.076335877863,NA,NA,NA,-0.408187353,NA,NA
629.473282442748,NA,686.945736434109,NA,NA,NA,-0.283968986,NA,NA
529.81679389313,NA,556.393939393939,NA,NA,NA,-0.257068498,NA,NA
597.419847328244,NA,701.484848484848,NA,NA,NA,-0.810419629,NA,NA
626.595419847328,NA,634.007692307692,NA,NA,NA,-0.031183146,NA,NA
528.30303030303,NA,604.901515151515,NA,NA,NA,-0.482977111,NA,NA
723.333333333333,NA,729.811023622047,NA,NA,NA,-0.028308659,NA,NA
439.030303030303,NA,498.757575757576,NA,NA,NA,-0.416885047,NA,NA
674.259842519685,NA,706.390625,NA,NA,NA,-0.161381628,NA,NA
704.503875968992,NA,772.545454545455,NA,NA,NA,-0.361386673,NA,NA
693.625954198473,NA,682.165354330709,NA,NA,NA,0.0586418378568165,NA,NA
669.421875,NA,653.274809160305,NA,NA,NA,0.0746713336369593,NA,NA
466.113636363636,NA,489.810606060606,NA,NA,NA,-0.199795676,NA,NA
565.537878787879,NA,623.152671755725,NA,NA,NA,-0.384222234,NA,NA
483.923076923077,NA,519.484375,NA,NA,NA,-0.173561323,NA,NA
576.541984732824,NA,631.099236641221,NA,NA,NA,-0.340955517,NA,NA
670.856060606061,NA,648.06106870229,NA,NA,NA,0.129743307878564,NA,NA
592.969465648855,NA,635.023076923077,NA,NA,NA,-0.213499942,NA,NA
457.312977099237,NA,471.537878787879,NA,NA,NA,-0.110571652,NA,NA
519.734848484848,NA,559.007692307692,NA,NA,NA,-0.265434591,NA,NA
552.227272727273,NA,613.809160305344,NA,NA,NA,-0.340519711,NA,NA
632.787878787879,NA,673.290076335878,NA,NA,NA,-0.30041164,NA,NA
436.484375,NA,474.6484375,NA,NA,NA,-0.183131929,NA,NA
545.886363636364,NA,622.053846153846,NA,NA,NA,-0.470734291,NA,NA
626.381679389313,NA,693.242424242424,NA,NA,NA,-0.395769315,NA,NA
582.719696969697,NA,673.511450381679,NA,NA,NA,-0.435222021,NA,NA
386.213740458015,NA,398.086614173228,NA,NA,NA,-0.118559689,NA,NA
490.409090909091,NA,533.053846153846,NA,NA,NA,-0.338086627,NA,NA
476.469696969697,NA,484.687022900763,NA,NA,NA,-0.056029732,NA,NA
595.848484848485,NA,646.227272727273,NA,NA,NA,-0.234363467,NA,NA
461.068181818182,NA,500.25,NA,NA,NA,-0.273794566,NA,NA
609.610687022901,NA,677.7,NA,NA,NA,-0.31846161,NA,NA
723.090909090909,NA,756.945736434109,NA,NA,NA,-0.163514279,NA,NA
587.223076923077,NA,655.946564885496,NA,NA,NA,-0.430659205,NA,NA
511.63358778626,NA,565.833333333333,NA,NA,NA,-0.390801447,NA,NA
733.972222222222,666.944444444444,760.051282051282,NA,NA,0.47517719124266,-0.187707197,NA,NA
639.512820512821,720.083333333333,676.820512820513,NA,NA,-0.682997343,-0.315686439,NA,NA
743.076923076923,791.184210526316,761.648648648649,NA,NA,-0.392277532,-0.14985784,NA,NA
598.625,634.7,647.325,NA,NA,-0.379928548,-0.535665079,NA,NA
731.846153846154,720.55,757.825,NA,NA,0.0993066955846709,-0.222326676,NA,NA
723.368421052632,692.25641025641,731.875,NA,NA,0.272297183777089,-0.079647472,NA,NA
691.567567567568,762.925,794.578947368421,NA,NA,-0.44504627,-0.643353185,NA,NA
692.973684210526,696.65,659.875,NA,NA,-0.029446454,0.25276926981382,NA,NA
716.179487179487,667.025,732.447368421053,NA,NA,0.337180316772562,-0.115287631,NA,NA
578.871794871795,718.621621621622,690.128205128205,NA,NA,-1.037042379,-0.886799528,NA,NA
783.294117647059,750.441176470588,746.705882352941,NA,NA,0.255581794982595,0.273726194426795,NA,NA
663.820512820513,753.162162162162,721.410256410256,NA,NA,-0.767924403,-0.510163622,NA,NA
600.075,574.9,589.871794871795,NA,NA,0.256013943680878,0.0964982276745628,NA,NA
714.621621621622,653.051282051282,664.833333333333,NA,NA,0.412443513735666,0.338338362263603,NA,NA
709,724.589743589744,733.405405405405,NA,NA,-0.11786939,-0.202971357,NA,NA
693.3,721.175,688.575,NA,NA,-0.258968315,0.0471416330719699,NA,NA
728.8,759.538461538462,759.972222222222,NA,NA,-0.253374502,-0.220982571,NA,NA
726.230769230769,785.081081081081,783.432432432432,NA,NA,-0.432084197,-0.433864281,NA,NA
732.78125,798.138888888889,715.135135135135,NA,NA,-0.425232504,0.119411712297668,NA,NA
663.225,644.8,690.125,NA,NA,0.211758049731948,-0.303596747,NA,NA
749.475,762.818181818182,795.945945945946,NA,NA,-0.098275145,-0.379661627,NA,NA
637.763157894737,619,675.589743589744,NA,NA,0.151151355438485,-0.303025937,NA,NA
727.153846153846,696.9,731.351351351351,NA,NA,0.27061811883399,-0.036474318,NA,NA
678.769230769231,795.945945945946,721.323529411765,NA,NA,-0.811572028,-0.287924444,NA,NA
610.230769230769,659.564102564103,692.605263157895,NA,NA,-0.340489254,-0.613371716,NA,NA
565.1,530.131578947368,547.815789473684,NA,NA,0.355202025333998,0.149878048451135,NA,NA
661.416666666667,714.787878787879,755,NA,NA,-0.301803351,-0.535267375,NA,NA
602.425,578,583.333333333333,NA,NA,0.213135413412675,0.17711914673451,NA,NA
433.179487179487,502.128205128205,489.925,NA,NA,-0.484678416,-0.43149309,NA,NA
636.125,728.692307692308,740.756756756757,NA,NA,-0.65626803,-0.723622374,NA,NA
674.625,725.864864864865,725.526315789474,NA,NA,-0.409164197,-0.390753094,NA,NA
633.1,644.675,691.842105263158,NA,NA,-0.086466999,-0.428657962,NA,NA
665.410256410256,664.641025641026,650.125,NA,NA,0.00816092481346237,0.148974634485572,NA,NA
697.375,741.425,736.657894736842,NA,NA,-0.390169631,-0.347113856,NA,NA
742.894736842105,759.666666666667,754.241379310345,NA,NA,-0.113437442,-0.082748223,NA,NA
675.685714285714,682.8,762.891891891892,NA,NA,-0.046533953,-0.556385912,NA,NA
657.425,701.078947368421,745.973684210526,NA,NA,-0.369780433,-0.823371917,NA,NA
700.05,741.184210526316,733.692307692308,NA,NA,-0.334695175,-0.281044305,NA,NA
608.897435897436,705.815789473684,691.358974358974,NA,NA,-0.735865063,-0.591206178,NA,NA
642.025641025641,649.525,649.1,NA,NA,-0.066432264,-0.06772153,NA,NA
687.948717948718,722.275,688,NA,NA,-0.262864768,-0.000397667,NA,NA
675.666666666667,690.358974358974,708.475,NA,NA,-0.103329911,-0.261380119,NA,NA
700.0625,795.551724137931,767.972972972973,NA,NA,-0.635944669,-0.4178113,NA,NA
707.777777777778,803.305555555556,786.103448275862,NA,NA,-0.578811091,-0.480870548,NA,NA
659.945945945946,622.526315789474,674.897435897436,NA,NA,0.24780721029106,-0.092288417,NA,NA
555.225,529.74358974359,577.384615384615,NA,NA,0.133695719975183,-0.115624179,NA,NA
639.538461538462,644.575,733.794871794872,NA,NA,-0.03985871,-0.829656327,NA,NA
662.3,612.55,661.9,NA,NA,0.420004814655846,0.00298519398858557,NA,NA
609.7,657.45,659.8,NA,NA,-0.364420477,-0.428597722,NA,NA
657.475,652.820512820513,630.153846153846,NA,NA,0.043325631940295,0.258013609308801,NA,NA
715.769230769231,757.421052631579,746.189189189189,NA,NA,-0.315530394,-0.237445641,NA,NA
731.871794871795,746.868421052632,759,NA,NA,-0.118425901,-0.221539369,NA,NA
711.083333333333,678.921052631579,774.371428571429,NA,NA,0.203123978967249,-0.417046575,NA,NA
654.475,723.325,681.725,NA,NA,-0.648640497,-0.264923848,NA,NA
764.135135135135,775.054054054054,747.684210526316,NA,NA,-0.077946662,0.132453671037139,NA,NA
579.641025641026,598.871794871795,625.846153846154,NA,NA,-0.188637019,-0.421459648,NA,NA
727.333333333333,693.794871794872,707.307692307692,NA,NA,0.302829333139598,0.194954315164258,NA,NA
644.72972972973,648.846153846154,641.236842105263,NA,NA,-0.042417933,0.0393620869918759,NA,NA
784.241379310345,796.777777777778,804.4,NA,NA,-0.096607838,-0.146284787,NA,NA
695.675,773.210526315789,754.594594594595,NA,NA,-0.581068404,-0.48917675,NA,NA
700.628571428571,776.5,797.645161290323,NA,NA,-0.493501689,-0.594766463,NA,NA
658.473684210526,716.35,733.615384615385,NA,NA,-0.505179125,-0.698042979,NA,NA
464.594594594595,444.948717948718,464.371428571429,NA,NA,0.109306825940332,0.00124781031059137,NA,NA
734.052631578947,735.540540540541,758.361111111111,NA,NA,-0.007860891,-0.142092213,NA,NA
723.263157894737,823.459459459459,707.333333333333,NA,NA,-0.69144645,0.124211901804435,NA,NA
531.447368421053,586.789473684211,586.461538461538,NA,NA,-0.432540093,-0.417283188,NA,NA
743.166666666667,795.589743589744,761.125,NA,NA,-0.410470814,-0.145224707,NA,NA
649.075,636.15,656.325,NA,NA,0.157138539185681,-0.097110845,NA,NA
701.307692307692,764.058823529412,756.842105263158,NA,NA,-0.449136742,-0.457971381,NA,NA
692.487179487179,683.230769230769,722.285714285714,NA,NA,0.0688631892488688,-0.218612155,NA,NA
585.611111111111,634.277777777778,631.025641025641,NA,NA,-0.207285061,-0.189571128,NA,NA
694.525,751.871794871795,729.692307692308,NA,NA,-0.490215179,-0.390595004,NA,NA
649.45,675.282051282051,691.475,NA,NA,-0.204916808,-0.352730003,NA,NA
696.589743589744,703.944444444444,707.861111111111,NA,NA,-0.048389088,-0.068971371,NA,NA
716.076923076923,673.75,675.825,NA,NA,0.431916095263834,0.417707509427984,NA,NA
697.552631578947,722.820512820513,746.384615384615,NA,NA,-0.187675361,-0.341904554,NA,NA
749.257142857143,821.764705882353,802.870967741935,NA,NA,-0.527574495,-0.456927642,NA,NA
741.815789473684,759.677419354839,771.162162162162,NA,NA,-0.121852538,-0.200700658,NA,NA
752.666666666667,758.787878787879,770.684210526316,NA,NA,-0.039165702,-0.121157329,NA,NA
725.263157894737,637.352941176471,645.769230769231,NA,NA,0.565380312546027,0.544785101919786,NA,NA
699.225,721.846153846154,738.9,NA,NA,-0.204367813,-0.33506948,NA,NA
711.5,716.925,704.925,NA,NA,-0.040220436,0.0459833273991398,NA,NA
561.9,523.375,575.825,NA,NA,0.453454621496754,-0.177633008,NA,NA
620.789473684211,735.525,657.717948717949,NA,NA,-0.99077785,-0.39000153,NA,NA
643.153846153846,705.973684210526,693.605263157895,NA,NA,-0.478196843,-0.418759286,NA,NA
648.282051282051,618.179487179487,647.2,NA,NA,0.360542192706035,0.0106059016729057,NA,NA
650.794871794872,640.205128205128,638.125,NA,NA,0.119862708116132,0.117890894380799,NA,NA
683.9,669.692307692308,733.35,NA,NA,0.118504861294072,-0.431734376,NA,NA
673.973684210526,748.421052631579,720.05,NA,NA,-0.672380437,-0.441090653,NA,NA
674.8,754.1,725.589743589744,NA,NA,-0.582731682,-0.371797592,NA,NA
711.444444444444,776.571428571429,814.675675675676,NA,NA,-0.56359331,-0.913876537,NA,NA
