Subject,Self,Stranger,Diff_SelfMinusStranger
Martinez-Perez_2024_CC_Exp2_Clean.csv_48742438,556.7368421052631,604.3783783783783,-47.64153627311521
Martinez-Perez_2024_CC_Exp2_Clean.csv_48743215,699.625,630.4358974358975,69.18910256410254
Martinez-Perez_2024_CC_Exp2_Clean.csv_48744831,558.1578947368421,526,32.15789473684208
Martinez-Perez_2024_CC_Exp2_Clean.csv_48755705,738.9230769230769,725.1666666666666,13.756410256410277
Martinez-Perez_2024_CC_Exp2_Clean.csv_48791497,589.575,633.4358974358975,-43.860897435897414
Martinez-Perez_2024_CC_Exp2_Clean.csv_48840021,721.0526315789474,692.025,29.02763157894742
Martinez-Perez_2024_CC_Exp2_Clean.csv_48845508,594.9230769230769,582.275,12.648076923076928
Martinez-Perez_2024_CC_Exp2_Clean.csv_48848108,655.825,625.15,30.675000000000068
Martinez-Perez_2024_CC_Exp2_Clean.csv_49183336,661.3684210526316,596.974358974359,64.39406207827255
Martinez-Perez_2024_CC_Exp2_Clean.csv_49196800,695.9459459459459,706.2631578947369,-10.317211948790941
Martinez-Perez_2024_CC_Exp2_Clean.csv_49198247,584.8,544.625,40.174999999999955
Martinez-Perez_2024_CC_Exp2_Clean.csv_49273693,506.425,497.625,8.800000000000011
Martinez-Perez_2024_CC_Exp2_Clean.csv_49276164,558.625,595.974358974359,-37.349358974359006
Martinez-Perez_2024_CC_Exp2_Clean.csv_49338547,623.6410256410256,595.1538461538462,28.487179487179446
Martinez-Perez_2024_CC_Exp2_Clean.csv_5390520,718.5833333333334,649.5135135135135,69.06981981981983
Martinez-Perez_2024_CC_Exp2_Clean.csv_54809786,618.8918918918919,604.578947368421,14.312944523470833
Martinez-Perez_2024_CC_Exp2_Clean.csv_55140937,622.8717948717949,639.9230769230769,-17.051282051281987
Martinez-Perez_2024_CC_Exp2_Clean.csv_6121887,679.974358974359,586.675,93.29935897435905
Martinez-Perez_2024_CC_Exp2_Clean.csv_9341983,675.2564102564103,645.4871794871794,29.76923076923083
Navon_2021_Exp1_Clean.csv_1,1184.95,1086.15,98.79999999999995
Navon_2021_Exp1_Clean.csv_10,1225.5166666666667,1098.4,127.11666666666656
Navon_2021_Exp1_Clean.csv_11,1305.45,1703.85,-398.39999999999986
Navon_2021_Exp1_Clean.csv_12,1273.1,1540.55,-267.45000000000005
Navon_2021_Exp1_Clean.csv_13,1496.1333333333334,1366.85,129.28333333333353
Navon_2021_Exp1_Clean.csv_14,1459,1200.0833333333333,258.91666666666674
Navon_2021_Exp1_Clean.csv_15,1453.45,1524.1333333333334,-70.6833333333334
Navon_2021_Exp1_Clean.csv_19,1371.5666666666666,1235.6666666666667,135.89999999999986
Navon_2021_Exp1_Clean.csv_20,1464.9333333333334,1369.1666666666667,95.76666666666665
Navon_2021_Exp1_Clean.csv_3,1406.7166666666667,1202.8166666666666,203.9000000000001
Navon_2021_Exp1_Clean.csv_4403,1144.35,1103.25,41.09999999999991
Navon_2021_Exp1_Clean.csv_8,1451.6166666666666,1402.05,49.566666666666606
Navon_2021_Exp1_Clean.csv_9,1976.3833333333334,1814.5,161.88333333333344
Navon_2021_Exp3_Clean.csv_20319,1632.6666666666667,2186.2,-553.5333333333331
Navon_2021_Exp3_Clean.csv_21001,820.8333333333334,878.0166666666667,-57.18333333333328
Navon_2021_Exp3_Clean.csv_21002,897.05,970.2333333333333,-73.1833333333334
Navon_2021_Exp3_Clean.csv_21006,839.0833333333334,903.75,-64.66666666666663
Navon_2021_Exp3_Clean.csv_21011,1439.05,1464.75,-25.700000000000045
Navon_2021_Exp3_Clean.csv_21017,1041.5666666666666,992.3833333333333,49.18333333333328
Navon_2021_Exp3_Clean.csv_21018,1229.5166666666667,1320.9666666666667,-91.45000000000005
Navon_2021_Exp3_Clean.csv_21021,785.5333333333333,841.9166666666666,-56.383333333333326
Navon_2021_Exp3_Clean.csv_22003,950.95,1021.0166666666667,-70.0666666666666
Navon_2021_Exp3_Clean.csv_22005,1601.1333333333334,1466.15,134.98333333333335
Navon_2021_Exp3_Clean.csv_22009,1234.0666666666666,1407.7833333333333,-173.7166666666667
Navon_2021_Exp3_Clean.csv_22012,1460.5666666666666,1360.85,99.7166666666667
Navon_2021_Exp3_Clean.csv_22014,866.6333333333333,899.6166666666667,-32.98333333333335
Navon_2021_Exp3_Clean.csv_230015,926.7833333333333,924.55,2.2333333333333485
Navon_2021_Exp3_Clean.csv_23003,936.3166666666667,1008.3166666666667,-72
Navon_2021_Exp3_Clean.csv_23016,1449.0333333333333,1484.1,-35.066666666666606
Navon_2021_Exp3_Clean.csv_23018,890.5333333333333,844.5,46.0333333333333
Navon_2021_Exp3_Clean.csv_23020,1236.3333333333333,1204.2833333333333,32.049999999999955
Navon_2021_Exp3_Clean.csv_9605,1494.7166666666667,1562.2,-67.48333333333335
Navon_2021_Exp3_Clean.csv_9612,1075.15,924.6833333333333,150.4666666666668
Navon_2021_Exp3_Clean.csv_9702,798.3833333333333,814.3166666666667,-15.933333333333394
Navon_2021_Exp3_Clean.csv_9703,1148.7,1310.15,-161.45000000000005
Navon_2021_Exp3_Clean.csv_9704,1146.6833333333334,1133.3333333333333,13.350000000000136
Navon_2021_Exp3_Clean.csv_9715,695.3166666666667,688.9166666666666,6.400000000000091
Navon_2021_Exp3_Clean.csv_9909,1078.5,940.2333333333333,138.26666666666665
Navon_2021_Exp3_Clean.csv_9911,829.6,817.4666666666667,12.133333333333326
Navon_2021_Exp3_Clean.csv_9916,1408.9833333333333,1392.8,16.183333333333394
Navon_2021_Exp3_Clean.csv_9918,1080.3,1104.0833333333333,-23.783333333333303
Navon_2021_Exp4_Clean.csv_2816,952.6833333333333,972.2166666666667,-19.533333333333417
Navon_2021_Exp4_Clean.csv_6403,1307.8333333333333,1205.1666666666667,102.66666666666652
Navon_2021_Exp4_Clean.csv_6407,759.75,768.9333333333333,-9.18333333333328
Navon_2021_Exp4_Clean.csv_6408,1396.0833333333333,1237.7333333333333,158.3499999999999
Navon_2021_Exp4_Clean.csv_6501,1116.4,1073.0166666666667,43.38333333333344
Navon_2021_Exp4_Clean.csv_6503,1105.6833333333334,1135.7,-30.01666666666665
Navon_2021_Exp4_Clean.csv_6505,1966.0333333333333,1907.9666666666667,58.066666666666606
Navon_2021_Exp4_Clean.csv_6602,1995.25,1758.2,237.04999999999995
Navon_2021_Exp4_Clean.csv_66022,1911.4,1517.7833333333333,393.6166666666668
Navon_2021_Exp4_Clean.csv_6606,2476.4666666666667,2287.1666666666665,189.30000000000018
Navon_2021_Exp4_Clean.csv_66062,914.05,870.0666666666667,43.983333333333235
Navon_2021_Exp4_Clean.csv_6608,901.8166666666667,866.4166666666666,35.40000000000009
Navon_2021_Exp4_Clean.csv_6613,1240.05,1208.5666666666666,31.48333333333335
Navon_2021_Exp4_Clean.csv_6616,1185.7333333333333,1103.4,82.33333333333326
Navon_2021_Exp4_Clean.csv_8208,1186.6271186440679,1051.7796610169491,134.84745762711873
Navon_2021_Exp4_Clean.csv_8211,999.5166666666667,842.2,157.3166666666666
Navon_2021_Exp4_Clean.csv_8220,1554.9666666666667,1346.7666666666667,208.20000000000005
Navon_2021_Exp4_Clean.csv_8402,1378.7,1362.8666666666666,15.833333333333485
Navon_2021_Exp4_Clean.csv_8408,1230.709090909091,1062.6724137931035,168.03667711598746
Navon_2021_Exp4_Clean.csv_8413,1071.1666666666667,1070.9,0.2666666666666515
Navon_2021_Exp4_Clean.csv_8502,1242.0166666666667,1186.0333333333333,55.98333333333335
Navon_2021_Exp4_Clean.csv_8507,1429.25,1239.7333333333333,189.51666666666665
Navon_2021_Exp4_Clean.csv_8514,1357.65,1132.5333333333333,225.1166666666668
Navon_2021_Exp4_Clean.csv_8602,1126.8333333333333,993.7333333333333,133.0999999999999
Navon_2021_Exp4_Clean.csv_8617,1778.95,1860.8333333333333,-81.88333333333321
Navon_2021_Exp4_Clean.csv_8801,1057.6666666666667,962.5666666666667,95.10000000000002
Navon_2021_Exp4_Clean.csv_8803,1110.15,1288.15,-178
Sui_2014_Exp1_Clean.csv_2801,702.2629310344828,797.2327586206897,-94.96982758620686
Sui_2014_Exp1_Clean.csv_2802,755.882096069869,802.2333333333333,-46.35123726346433
Sui_2014_Exp1_Clean.csv_2803,740.4212765957446,751.1779661016949,-10.756689505950249
Sui_2014_Exp1_Clean.csv_2804,793.4675324675325,847.9565217391304,-54.488989271597916
Sui_2014_Exp1_Clean.csv_2805,702.3881856540085,761.0336134453781,-58.645427791369684
Sui_2014_Exp1_Clean.csv_2806,623.7639484978541,697.2416666666667,-73.47771816881254
Sui_2014_Exp1_Clean.csv_2807,620.0543933054394,690.5470085470085,-70.49261524156918
Sui_2014_Exp1_Clean.csv_2808,693.6666666666666,741.7372881355932,-48.07062146892656
Sui_2014_Exp1_Clean.csv_2809,704.0550847457627,732.228813559322,-28.173728813559364
Sui_2014_Exp1_Clean.csv_2810,720.1186440677966,820.8214285714286,-100.70278450363196
Sui_2014_Exp1_Clean.csv_2811,668.68669527897,748.6637931034483,-79.97709782447828
Sui_2014_Exp1_Clean.csv_2812,729.9188034188035,764.8376068376068,-34.91880341880335
Sui_2014_Exp1_Clean.csv_2813,658.9830508474577,737.9830508474577,-79
Sui_2014_Exp1_Clean.csv_2814,856.6822033898305,858.9059829059829,-2.2237795161523763
Sui_2014_Exp1_Clean.csv_2815,633.9458333333333,705.7333333333333,-71.78750000000002
Sui_2014_Exp1_Clean.csv_2816,593.755364806867,679.2051282051282,-85.44976339826121
Sui_2014_Exp1_Clean.csv_2817,771.8201754385965,798.6260869565217,-26.80591151792521
Sui_2014_Exp1_Clean.csv_2818,711.5504201680673,785.771186440678,-74.22076627261072
Sui_2014_Exp1_Clean.csv_2819,700.6320346320347,781.1440677966102,-80.51203316457554
Sui_2014_Exp1_Clean.csv_2820,725.2978723404256,748.1176470588235,-22.81977471839798
Sui_2014_Exp1_Clean.csv_2821,751.0174672489082,806.4504504504505,-55.43298320154224
Sui_2014_Exp1_Clean.csv_2822,695,778.3739130434783,-83.3739130434783
Sui_2014_Exp1_Clean.csv_2823,686.7899159663865,741.3418803418804,-54.55196437549387
Sui_2014_Exp1_Clean.csv_2824,776.1333333333333,838.7962962962963,-62.66296296296298
Sui_2015_Exp1_Clean.csv_1,674.2,655.9875,18.21250000000009
Sui_2015_Exp1_Clean.csv_10,593.0875,549.05,44.03750000000002
Sui_2015_Exp1_Clean.csv_11,439.3421052631579,442.2236842105263,-2.881578947368382
Sui_2015_Exp1_Clean.csv_12,635.275,702.825,-67.55000000000007
Sui_2015_Exp1_Clean.csv_13,544.475,475.3125,69.16250000000002
Sui_2015_Exp1_Clean.csv_14,549.025,567.525,-18.5
Sui_2015_Exp1_Clean.csv_15,617.1125,648.45,-31.33750000000009
Sui_2015_Exp1_Clean.csv_16,448.126582278481,466.125,-17.99841772151899
Sui_2015_Exp1_Clean.csv_17,492.0125,497.05,-5.037500000000023
Sui_2015_Exp1_Clean.csv_18,412.6375,406.5125,6.125
Sui_2015_Exp1_Clean.csv_19,555.1375,590.025,-34.88749999999993
Sui_2015_Exp1_Clean.csv_2,664.4875,664.7375,-0.25
Sui_2015_Exp1_Clean.csv_20,581.025,583.55,-2.5249999999999773
Sui_2015_Exp1_Clean.csv_3,545.45,538.475,6.975000000000023
Sui_2015_Exp1_Clean.csv_4,546.85,575.0125,-28.162500000000023
Sui_2015_Exp1_Clean.csv_5,679.3037974683544,634.9875,44.31629746835449
Sui_2015_Exp1_Clean.csv_6,618.425,620.675,-2.25
Sui_2015_Exp1_Clean.csv_7,563.5375,627.1842105263158,-63.646710526315815
Sui_2015_Exp1_Clean.csv_8,664.65,624.4375,40.21249999999998
Sui_2015_Exp1_Clean.csv_9,601.8875,636.7375,-34.84999999999991
Zhang_2023_NI_Exp1_Clean.csv_100,891.7647058823529,861.875,29.889705882352928
Zhang_2023_NI_Exp1_Clean.csv_102,787.8823529411765,839.0588235294117,-51.17647058823525
Zhang_2023_NI_Exp1_Clean.csv_103,605.8125,656.375,-50.5625
Zhang_2023_NI_Exp1_Clean.csv_104,768.1764705882352,758.6666666666666,9.509803921568619
Zhang_2023_NI_Exp1_Clean.csv_105,865.2307692307693,870.8571428571429,-5.626373626373606
Zhang_2023_NI_Exp1_Clean.csv_106,678.0666666666667,658.4666666666667,19.600000000000023
Zhang_2023_NI_Exp1_Clean.csv_107,791.2,820.8125,-29.612499999999955
Zhang_2023_NI_Exp1_Clean.csv_108,721,702.0769230769231,18.923076923076906
Zhang_2023_NI_Exp1_Clean.csv_109,660.0833333333334,805.6153846153846,-145.53205128205127
Zhang_2023_NI_Exp1_Clean.csv_110,770.2666666666667,811.6,-41.33333333333337
Zhang_2023_NI_Exp1_Clean.csv_111,418.72727272727275,394.9166666666667,23.810606060606062
Zhang_2023_NI_Exp1_Clean.csv_112,795.0434782608696,713.2857142857143,81.75776397515529
Zhang_2023_NI_Exp1_Clean.csv_113,764.1764705882352,770.2105263157895,-6.034055727554232
Zhang_2023_NI_Exp1_Clean.csv_114,798.8461538461538,798,0.8461538461538112
Zhang_2023_NI_Exp1_Clean.csv_115,609.2727272727273,652.6363636363636,-43.363636363636374
Zhang_2023_NI_Exp1_Clean.csv_116,669.2777777777778,644.4117647058823,24.86601307189551
Zhang_2023_NI_Exp1_Clean.csv_117,818.0526315789474,803.0526315789474,15
Zhang_2023_NI_Exp1_Clean.csv_118,732.8421052631579,721.1666666666666,11.67543859649129
Zhang_2023_NI_Exp1_Clean.csv_119,751.9333333333333,784.2666666666667,-32.33333333333337
Zhang_2023_NI_Exp1_Clean.csv_120,806.7857142857143,836.7142857142857,-29.92857142857133
Zhang_2023_NI_Exp1_Clean.csv_121,642.625,671.7741935483871,-29.149193548387075
Zhang_2023_NI_Exp1_Clean.csv_122,766.0588235294117,770.7777777777778,-4.718954248366117
Zhang_2023_NI_Exp1_Clean.csv_123,657.3846153846154,619.3076923076923,38.076923076923094
Zhang_2023_NI_Exp1_Clean.csv_125,718.5,768.4375,-49.9375
Zhang_2023_NI_Exp1_Clean.csv_126,849.125,834.8125,14.3125
Zhang_2023_NI_Exp1_Clean.csv_127,758.3684210526316,786.2941176470588,-27.925696594427222
Zhang_2023_NI_Exp1_Clean.csv_128,771.1538461538462,858.1333333333333,-86.97948717948714
Zhang_2023_NI_Exp1_Clean.csv_129,761.3076923076923,693.3076923076923,68
Zhang_2023_NI_Exp1_Clean.csv_130,875.4117647058823,856.2222222222222,19.189542483660148
Zhang_2023_NI_Exp1_Clean.csv_131,802.6666666666666,709.75,92.91666666666663
Zhang_2023_NI_Exp1_Clean.csv_132,879.8571428571429,907.2,-27.342857142857156
Zhang_2023_NI_Exp1_Clean.csv_133,545.1111111111111,593.5238095238095,-48.41269841269843
Zhang_2023_NI_Exp1_Clean.csv_134,706.4666666666667,757.6428571428571,-51.17619047619041
Zhang_2023_NI_Exp1_Clean.csv_135,680.375,686.92,-6.544999999999959
Zhang_2023_NI_Exp1_Clean.csv_136,500,493.25,6.75
Zhang_2023_NI_Exp1_Clean.csv_137,712.9444444444445,648.9333333333333,64.01111111111118
Zhang_2023_NI_Exp1_Clean.csv_138,813.3125,747.4705882352941,65.84191176470586
Zhang_2023_NI_Exp1_Clean.csv_139,798.1666666666666,751.3636363636364,46.803030303030255
Zhang_2023_NI_Exp1_Clean.csv_14,861.75,755.5454545454545,106.2045454545455
Zhang_2023_NI_Exp1_Clean.csv_140,728.4761904761905,787.8260869565217,-59.34989648033127
Zhang_2023_NI_Exp1_Clean.csv_141,563.3529411764706,670.2941176470588,-106.94117647058818
Zhang_2023_NI_Exp1_Clean.csv_143,642.2857142857143,597.4666666666667,44.81904761904764
Zhang_2023_NI_Exp1_Clean.csv_144,641.2352941176471,660.6875,-19.452205882352928
Zhang_2023_NI_Exp1_Clean.csv_145,725,616,109
Zhang_2023_NI_Exp1_Clean.csv_146,614.5,525.75,88.75
Zhang_2023_NI_Exp1_Clean.csv_147,843.047619047619,833.4736842105264,9.57393483709268
Zhang_2023_NI_Exp1_Clean.csv_148,748.125,709.0588235294117,39.06617647058829
Zhang_2023_NI_Exp1_Clean.csv_149,609.3823529411765,640.6944444444445,-31.312091503267993
Zhang_2023_NI_Exp1_Clean.csv_15,712.75,766.9090909090909,-54.15909090909088
Zhang_2023_NI_Exp1_Clean.csv_150,725.7647058823529,721.7826086956521,3.9820971867007984
Zhang_2023_NI_Exp1_Clean.csv_151,825.3846153846154,659.9230769230769,165.46153846153845
Zhang_2023_NI_Exp1_Clean.csv_152,808.1428571428571,906.3846153846154,-98.24175824175825
Zhang_2023_NI_Exp1_Clean.csv_153,871.6666666666666,906.7777777777778,-35.1111111111112
Zhang_2023_NI_Exp1_Clean.csv_154,861.5,872.4545454545455,-10.954545454545496
Zhang_2023_NI_Exp1_Clean.csv_155,668.8571428571429,709.6428571428571,-40.78571428571422
Zhang_2023_NI_Exp1_Clean.csv_156,818.7142857142857,834,-15.285714285714334
Zhang_2023_NI_Exp1_Clean.csv_157,638,791.8333333333334,-153.83333333333337
Zhang_2023_NI_Exp1_Clean.csv_158,668.7857142857143,729.2,-60.41428571428571
Zhang_2023_NI_Exp1_Clean.csv_159,657.8461538461538,576.2307692307693,81.61538461538453
Zhang_2023_NI_Exp1_Clean.csv_16,752.2857142857143,734.3333333333334,17.952380952380963
Zhang_2023_NI_Exp1_Clean.csv_160,753.1875,738.7142857142857,14.473214285714334
Zhang_2023_NI_Exp1_Clean.csv_161,769.9230769230769,746.1428571428571,23.780219780219795
Zhang_2023_NI_Exp1_Clean.csv_162,869.7142857142857,785.0454545454545,84.66883116883116
Zhang_2023_NI_Exp1_Clean.csv_163,635.6666666666666,652.25,-16.58333333333337
Zhang_2023_NI_Exp1_Clean.csv_164,536.8636363636364,584.15,-47.2863636363636
Zhang_2023_NI_Exp1_Clean.csv_165,728.1538461538462,656.5384615384615,71.61538461538464
Zhang_2023_NI_Exp1_Clean.csv_166,587.0666666666667,762.4375,-175.37083333333328
Zhang_2023_NI_Exp1_Clean.csv_167,602.7692307692307,694.5384615384615,-91.76923076923083
Zhang_2023_NI_Exp1_Clean.csv_168,530.2307692307693,671.6923076923077,-141.46153846153845
Zhang_2023_NI_Exp1_Clean.csv_169,638.9166666666666,705.3333333333334,-66.41666666666674
Zhang_2023_NI_Exp1_Clean.csv_17,751.8333333333334,607.6153846153846,144.21794871794873
Zhang_2023_NI_Exp1_Clean.csv_170,643.6666666666666,628.36,15.306666666666615
Zhang_2023_NI_Exp1_Clean.csv_171,348.4375,366,-17.5625
Zhang_2023_NI_Exp1_Clean.csv_172,786.5333333333333,738,48.5333333333333
Zhang_2023_NI_Exp1_Clean.csv_173,632.0714285714286,680.7142857142857,-48.64285714285711
Zhang_2023_NI_Exp1_Clean.csv_174,743.1428571428571,796.8,-53.657142857142844
Zhang_2023_NI_Exp1_Clean.csv_175,786.2857142857143,846.25,-59.964285714285666
Zhang_2023_NI_Exp1_Clean.csv_176,729.1666666666666,737.8181818181819,-8.651515151515241
Zhang_2023_NI_Exp1_Clean.csv_177,756.5,837.9230769230769,-81.4230769230769
Zhang_2023_NI_Exp1_Clean.csv_179,874.5714285714286,862.5714285714286,12
Zhang_2023_NI_Exp1_Clean.csv_18,749.4,819.3636363636364,-69.9636363636364
Zhang_2023_NI_Exp1_Clean.csv_180,794.1428571428571,751.2,42.942857142857065
Zhang_2023_NI_Exp1_Clean.csv_181,773.3846153846154,875.5,-102.11538461538464
Zhang_2023_NI_Exp1_Clean.csv_182,803.55,803.0454545454545,0.5045454545454504
Zhang_2023_NI_Exp1_Clean.csv_183,535.5384615384615,627.3076923076923,-91.76923076923072
Zhang_2023_NI_Exp1_Clean.csv_184,796.4705882352941,799.4,-2.929411764705833
Zhang_2023_NI_Exp1_Clean.csv_185,687.6666666666666,710.8666666666667,-23.200000000000045
Zhang_2023_NI_Exp1_Clean.csv_186,737.1666666666666,699.5625,37.60416666666663
Zhang_2023_NI_Exp1_Clean.csv_187,708.0625,720.25,-12.1875
Zhang_2023_NI_Exp1_Clean.csv_188,790,785.9047619047619,4.095238095238074
Zhang_2023_NI_Exp1_Clean.csv_189,758.9166666666666,747.8461538461538,11.070512820512818
Zhang_2023_NI_Exp1_Clean.csv_19,717.8,773.6,-55.80000000000007
Zhang_2023_NI_Exp1_Clean.csv_190,705.0625,654.5625,50.5
Zhang_2023_NI_Exp1_Clean.csv_191,699.9166666666666,875.5454545454545,-175.62878787878788
Zhang_2023_NI_Exp1_Clean.csv_192,740.8571428571429,798.4285714285714,-57.571428571428555
Zhang_2023_NI_Exp1_Clean.csv_193,567.6666666666666,678.5,-110.83333333333337
Zhang_2023_NI_Exp1_Clean.csv_194,730.2666666666667,634.6,95.66666666666663
Zhang_2023_NI_Exp1_Clean.csv_195,602.4615384615385,659.6153846153846,-57.15384615384619
Zhang_2023_NI_Exp1_Clean.csv_196,752.7692307692307,769.1538461538462,-16.384615384615472
Zhang_2023_NI_Exp1_Clean.csv_197,631.4,614,17.399999999999977
Zhang_2023_NI_Exp1_Clean.csv_198,658.3571428571429,703.9333333333333,-45.57619047619039
Zhang_2023_NI_Exp1_Clean.csv_199,907,641.75,265.25
Zhang_2023_NI_Exp1_Clean.csv_20,656.2857142857143,713.6363636363636,-57.35064935064929
Zhang_2023_NI_Exp1_Clean.csv_200,656.325,688.953488372093,-32.62848837209299
Zhang_2023_NI_Exp1_Clean.csv_201,770.3333333333334,898.1,-127.76666666666665
Zhang_2023_NI_Exp1_Clean.csv_202,614,603.3076923076923,10.692307692307736
Zhang_2023_NI_Exp1_Clean.csv_203,710.6153846153846,656.3846153846154,54.23076923076928
Zhang_2023_NI_Exp1_Clean.csv_204,675.9285714285714,662.9230769230769,13.00549450549454
Zhang_2023_NI_Exp1_Clean.csv_205,695.1538461538462,616.0769230769231,79.0769230769231
Zhang_2023_NI_Exp1_Clean.csv_206,535.25,388.90909090909093,146.34090909090907
Zhang_2023_NI_Exp1_Clean.csv_207,614.4736842105264,570.2105263157895,44.26315789473688
Zhang_2023_NI_Exp1_Clean.csv_209,692.6153846153846,500.9230769230769,191.69230769230774
Zhang_2023_NI_Exp1_Clean.csv_21,813.3333333333334,728.375,84.95833333333337
Zhang_2023_NI_Exp1_Clean.csv_210,407.1,551.5555555555555,-144.45555555555552
Zhang_2023_NI_Exp1_Clean.csv_212,881.9411764705883,855.8235294117648,26.117647058823536
Zhang_2023_NI_Exp1_Clean.csv_213,689.875,625.8,64.07500000000005
Zhang_2023_NI_Exp1_Clean.csv_214,706.0714285714286,558.7142857142857,147.3571428571429
Zhang_2023_NI_Exp1_Clean.csv_215,700.5,676.9166666666666,23.58333333333337
Zhang_2023_NI_Exp1_Clean.csv_216,640.3076923076923,638.0769230769231,2.2307692307691696
Zhang_2023_NI_Exp1_Clean.csv_217,526.5384615384615,533,-6.461538461538453
Zhang_2023_NI_Exp1_Clean.csv_218,751.8461538461538,831.4,-79.55384615384617
Zhang_2023_NI_Exp1_Clean.csv_219,736.5384615384615,722.9230769230769,13.615384615384642
Zhang_2023_NI_Exp1_Clean.csv_22,737.5714285714286,792.0714285714286,-54.5
Zhang_2023_NI_Exp1_Clean.csv_220,682.2142857142857,746.6923076923077,-64.47802197802207
Zhang_2023_NI_Exp1_Clean.csv_221,807.9166666666666,803.5,4.416666666666629
Zhang_2023_NI_Exp1_Clean.csv_222,733,723.5,9.5
Zhang_2023_NI_Exp1_Clean.csv_224,933.7333333333333,844.4615384615385,89.2717948717949
Zhang_2023_NI_Exp1_Clean.csv_225,714.1538461538462,806.3076923076923,-92.15384615384608
Zhang_2023_NI_Exp1_Clean.csv_226,704.3846153846154,775.1666666666666,-70.78205128205127
Zhang_2023_NI_Exp1_Clean.csv_227,509.2,620.6666666666666,-111.46666666666664
Zhang_2023_NI_Exp1_Clean.csv_228,663.6923076923077,781.9333333333333,-118.24102564102554
Zhang_2023_NI_Exp1_Clean.csv_229,726.75,750.6923076923077,-23.942307692307736
Zhang_2023_NI_Exp1_Clean.csv_23,682.5,809.2666666666667,-126.76666666666665
Zhang_2023_NI_Exp1_Clean.csv_230,576.2142857142857,589,-12.785714285714334
Zhang_2023_NI_Exp1_Clean.csv_231,706,787.6428571428571,-81.64285714285711
Zhang_2023_NI_Exp1_Clean.csv_232,724.3571428571429,688.5,35.85714285714289
Zhang_2023_NI_Exp1_Clean.csv_233,699,569.3076923076923,129.69230769230774
Zhang_2023_NI_Exp1_Clean.csv_234,650.3636363636364,574.8461538461538,75.51748251748256
Zhang_2023_NI_Exp1_Clean.csv_235,709.6315789473684,676.2631578947369,33.36842105263156
Zhang_2023_NI_Exp1_Clean.csv_236,695.9230769230769,706.5384615384615,-10.615384615384642
Zhang_2023_NI_Exp1_Clean.csv_237,661.1818181818181,723.6923076923077,-62.510489510489606
Zhang_2023_NI_Exp1_Clean.csv_238,712.3846153846154,697.3076923076923,15.076923076923094
Zhang_2023_NI_Exp1_Clean.csv_239,673.1666666666666,634.1538461538462,39.01282051282044
Zhang_2023_NI_Exp1_Clean.csv_24,827.5625,789.1764705882352,38.38602941176475
Zhang_2023_NI_Exp1_Clean.csv_240,704.25,737.6923076923077,-33.442307692307736
Zhang_2023_NI_Exp1_Clean.csv_241,594.6666666666666,621.7142857142857,-27.047619047619037
Zhang_2023_NI_Exp1_Clean.csv_242,733.1666666666666,717,16.16666666666663
Zhang_2023_NI_Exp1_Clean.csv_243,805.2727272727273,707.6153846153846,97.65734265734261
Zhang_2023_NI_Exp1_Clean.csv_244,675.6923076923077,683.5384615384615,-7.846153846153811
Zhang_2023_NI_Exp1_Clean.csv_246,694.6923076923077,741.4285714285714,-46.73626373626371
Zhang_2023_NI_Exp1_Clean.csv_247,658.0769230769231,619.3076923076923,38.76923076923083
Zhang_2023_NI_Exp1_Clean.csv_248,838.0833333333334,816.6153846153846,21.46794871794873
Zhang_2023_NI_Exp1_Clean.csv_25,733.9230769230769,741.7692307692307,-7.846153846153811
Zhang_2023_NI_Exp1_Clean.csv_250,637.9285714285714,672.8571428571429,-34.928571428571445
Zhang_2023_NI_Exp1_Clean.csv_251,696.7692307692307,599.3076923076923,97.46153846153845
Zhang_2023_NI_Exp1_Clean.csv_252,718,705.2307692307693,12.769230769230717
Zhang_2023_NI_Exp1_Clean.csv_253,929.4615384615385,908.7272727272727,20.734265734265705
Zhang_2023_NI_Exp1_Clean.csv_254,726,603.5,122.5
Zhang_2023_NI_Exp1_Clean.csv_255,788.4615384615385,794.5,-6.038461538461547
Zhang_2023_NI_Exp1_Clean.csv_256,720,748,-28
Zhang_2023_NI_Exp1_Clean.csv_257,707.4166666666666,780.4285714285714,-73.01190476190482
Zhang_2023_NI_Exp1_Clean.csv_258,686,630.2307692307693,55.76923076923072
Zhang_2023_NI_Exp1_Clean.csv_259,582.6923076923077,572.3076923076923,10.384615384615472
Zhang_2023_NI_Exp1_Clean.csv_26,682.4545454545455,903.1111111111111,-220.6565656565656
Zhang_2023_NI_Exp1_Clean.csv_261,866.8181818181819,903.3333333333334,-36.5151515151515
Zhang_2023_NI_Exp1_Clean.csv_262,628.7333333333333,689,-60.26666666666665
Zhang_2023_NI_Exp1_Clean.csv_263,689.2727272727273,538.8,150.4727272727273
Zhang_2023_NI_Exp1_Clean.csv_264,736.7692307692307,655.2,81.56923076923067
Zhang_2023_NI_Exp1_Clean.csv_267,458.6363636363636,510.2307692307692,-51.5944055944056
Zhang_2023_NI_Exp1_Clean.csv_269,768.4,706,62.39999999999998
Zhang_2023_NI_Exp1_Clean.csv_27,750,727.2666666666667,22.73333333333335
Zhang_2023_NI_Exp1_Clean.csv_270,845.5714285714286,774.8461538461538,70.72527472527474
Zhang_2023_NI_Exp1_Clean.csv_271,613,614,-1
